"HLTHCARE","GEO","UNIT","TIME","DURATION","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"Blood sugar measurement","Lithuania","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","51.8",""
"Blood sugar measurement","Lithuania","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","28.8",""
"Blood sugar measurement","Lithuania","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","4.3",""
"Blood sugar measurement","Lithuania","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","84.9",""
"Blood sugar measurement","Lithuania","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","3.2",""
"Blood sugar measurement","Lithuania","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","11.9",""
"Blood sugar measurement","Luxembourg","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","61.5",""
"Blood sugar measurement","Luxembourg","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","19.1",""
"Blood sugar measurement","Luxembourg","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","4.6",""
"Blood sugar measurement","Luxembourg","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","85.2",""
"Blood sugar measurement","Luxembourg","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","3.4",""
"Blood sugar measurement","Luxembourg","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","11.4",""
"Blood sugar measurement","Hungary","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","55.4",""
"Blood sugar measurement","Hungary","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","21.9",""
"Blood sugar measurement","Hungary","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","6.5",""
"Blood sugar measurement","Hungary","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","83.8",""
"Blood sugar measurement","Hungary","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","5.6",""
"Blood sugar measurement","Hungary","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","10.5",""
"Blood sugar measurement","Malta","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","56.1",""
"Blood sugar measurement","Malta","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","17.1",""
"Blood sugar measurement","Malta","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","4.2",""
"Blood sugar measurement","Malta","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","77.4",""
"Blood sugar measurement","Malta","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","2.4",""
"Blood sugar measurement","Malta","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","20.2",""
"Blood sugar measurement","Netherlands","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","36.4",""
"Blood sugar measurement","Netherlands","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","17.6",""
"Blood sugar measurement","Netherlands","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","4.9",""
"Blood sugar measurement","Netherlands","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","59.0",""
"Blood sugar measurement","Netherlands","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","7.9",""
"Blood sugar measurement","Netherlands","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","33.1",""
"Blood sugar measurement","Austria","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","58.1",""
"Blood sugar measurement","Austria","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","24.4",""
"Blood sugar measurement","Austria","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","5.4",""
"Blood sugar measurement","Austria","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","87.8",""
"Blood sugar measurement","Austria","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","5.1",""
"Blood sugar measurement","Austria","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","7.1",""
"Blood sugar measurement","Poland","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","49.2",""
"Blood sugar measurement","Poland","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","20.3",""
"Blood sugar measurement","Poland","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","6.5",""
"Blood sugar measurement","Poland","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","76.0",""
"Blood sugar measurement","Poland","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","5.6",""
"Blood sugar measurement","Poland","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","18.4",""
"Blood sugar measurement","Portugal","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","67.7",""
"Blood sugar measurement","Portugal","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","20.9",""
"Blood sugar measurement","Portugal","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","2.4",""
"Blood sugar measurement","Portugal","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","91.0",""
"Blood sugar measurement","Portugal","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","1.4",""
"Blood sugar measurement","Portugal","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","7.6",""
"Blood sugar measurement","Romania","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","30.9",""
"Blood sugar measurement","Romania","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","36.1",""
"Blood sugar measurement","Romania","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","11.5",""
"Blood sugar measurement","Romania","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","78.5",""
"Blood sugar measurement","Romania","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","7.5",""
"Blood sugar measurement","Romania","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","14.0",""
"Blood sugar measurement","Slovenia","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","49.5",""
"Blood sugar measurement","Slovenia","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","25.3",""
"Blood sugar measurement","Slovenia","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","6.7",""
"Blood sugar measurement","Slovenia","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","81.5",""
"Blood sugar measurement","Slovenia","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","4.5",""
"Blood sugar measurement","Slovenia","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","14.0",""
"Blood sugar measurement","Slovakia","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","50.5",""
"Blood sugar measurement","Slovakia","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","28.9",""
"Blood sugar measurement","Slovakia","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","6.3",""
"Blood sugar measurement","Slovakia","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","85.8",""
"Blood sugar measurement","Slovakia","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","4.1",""
"Blood sugar measurement","Slovakia","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","10.1",""
"Blood sugar measurement","Finland","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","44.4",""
"Blood sugar measurement","Finland","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","29.4",""
"Blood sugar measurement","Finland","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","9.6",""
"Blood sugar measurement","Finland","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","83.4",""
"Blood sugar measurement","Finland","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","8.3",""
"Blood sugar measurement","Finland","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","8.3",""
"Blood sugar measurement","Sweden","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","35.8",""
"Blood sugar measurement","Sweden","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","22.9",""
"Blood sugar measurement","Sweden","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","7.7",""
"Blood sugar measurement","Sweden","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","66.4",""
"Blood sugar measurement","Sweden","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","10.8",""
"Blood sugar measurement","Sweden","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","22.8",""
"Blood sugar measurement","Iceland","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","35.8",""
"Blood sugar measurement","Iceland","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","17.0",""
"Blood sugar measurement","Iceland","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","5.6",""
"Blood sugar measurement","Iceland","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","58.3",""
"Blood sugar measurement","Iceland","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","4.2",""
"Blood sugar measurement","Iceland","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","37.5",""
"Blood sugar measurement","Norway","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","38.8",""
"Blood sugar measurement","Norway","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","20.3",""
"Blood sugar measurement","Norway","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","8.2",""
"Blood sugar measurement","Norway","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","67.4",""
"Blood sugar measurement","Norway","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","0",""
"Blood sugar measurement","Norway","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","32.6",""
"Blood sugar measurement","United Kingdom","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","41.2",""
"Blood sugar measurement","United Kingdom","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","14.5",""
"Blood sugar measurement","United Kingdom","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","5.0",""
"Blood sugar measurement","United Kingdom","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","60.8",""
"Blood sugar measurement","United Kingdom","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","6.8",""
"Blood sugar measurement","United Kingdom","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","32.5",""
"Blood sugar measurement","Turkey","Percentage","2014","Less than 1 year","All ISCED 2011 levels ","Total","Total","37.6",""
"Blood sugar measurement","Turkey","Percentage","2014","From 1 to 3 years","All ISCED 2011 levels ","Total","Total","15.9",""
"Blood sugar measurement","Turkey","Percentage","2014","From 3 to 5 years","All ISCED 2011 levels ","Total","Total","4.2",""
"Blood sugar measurement","Turkey","Percentage","2014","Less than 5 years","All ISCED 2011 levels ","Total","Total","57.7",""
"Blood sugar measurement","Turkey","Percentage","2014","5 years or over","All ISCED 2011 levels ","Total","Total","3.3",""
"Blood sugar measurement","Turkey","Percentage","2014","Never","All ISCED 2011 levels ","Total","Total","39.0",""
