"HLTHCARE","GEO","UNIT","TIME","DURATION","ISCED11","Value"
"Blood sugar measurement","Finland","Percentage",2014,"Less than 5 years","All ISCED 2011 levels ",83.4
"Blood sugar measurement","Finland","Percentage",2014,"5 years or over","All ISCED 2011 levels ",8.3
"Blood sugar measurement","Finland","Percentage",2014,"Never","All ISCED 2011 levels ",8.3
"Blood sugar measurement","Sweden","Percentage",2014,"Less than 1 year","All ISCED 2011 levels ",35.8
"Blood sugar measurement","Sweden","Percentage",2014,"From 1 to 3 years","All ISCED 2011 levels ",22.9
"Blood sugar measurement","Sweden","Percentage",2014,"From 3 to 5 years","All ISCED 2011 levels ",7.7
"Blood sugar measurement","Sweden","Percentage",2014,"Less than 5 years","All ISCED 2011 levels ",66.4
"Blood sugar measurement","Sweden","Percentage",2014,"5 years or over","All ISCED 2011 levels ",10.8
"Blood sugar measurement","Sweden","Percentage",2014,"Never","All ISCED 2011 levels ",22.8
"Blood sugar measurement","Iceland","Percentage",2014,"Less than 1 year","All ISCED 2011 levels ",35.8
"Blood sugar measurement","Iceland","Percentage",2014,"From 1 to 3 years","All ISCED 2011 levels ",17
"Blood sugar measurement","Iceland","Percentage",2014,"From 3 to 5 years","All ISCED 2011 levels ",5.6
"Blood sugar measurement","Iceland","Percentage",2014,"Less than 5 years","All ISCED 2011 levels ",58.3
"Blood sugar measurement","Iceland","Percentage",2014,"5 years or over","All ISCED 2011 levels ",4.2
"Blood sugar measurement","Iceland","Percentage",2014,"Never","All ISCED 2011 levels ",37.5
"Blood sugar measurement","Norway","Percentage",2014,"Less than 1 year","All ISCED 2011 levels ",38.8
"Blood sugar measurement","Norway","Percentage",2014,"From 1 to 3 years","All ISCED 2011 levels ",20.3
"Blood sugar measurement","Norway","Percentage",2014,"From 3 to 5 years","All ISCED 2011 levels ",8.2
"Blood sugar measurement","Norway","Percentage",2014,"Less than 5 years","All ISCED 2011 levels ",67.4
"Blood sugar measurement","Norway","Percentage",2014,"5 years or over","All ISCED 2011 levels ",0
"Blood sugar measurement","Norway","Percentage",2014,"Never","All ISCED 2011 levels ",32.6
"Blood sugar measurement","United Kingdom","Percentage",2014,"Less than 1 year","All ISCED 2011 levels ",41.2
"Blood sugar measurement","United Kingdom","Percentage",2014,"From 1 to 3 years","All ISCED 2011 levels ",14.5
"Blood sugar measurement","United Kingdom","Percentage",2014,"From 3 to 5 years","All ISCED 2011 levels ",5
"Blood sugar measurement","United Kingdom","Percentage",2014,"Less than 5 years","All ISCED 2011 levels ",60.8
"Blood sugar measurement","United Kingdom","Percentage",2014,"5 years or over","All ISCED 2011 levels ",6.8
"Blood sugar measurement","United Kingdom","Percentage",2014,"Never","All ISCED 2011 levels ",32.5
"Blood sugar measurement","Turkey","Percentage",2014,"Less than 1 year","All ISCED 2011 levels ",37.6
"Blood sugar measurement","Turkey","Percentage",2014,"From 1 to 3 years","All ISCED 2011 levels ",15.9
"Blood sugar measurement","Turkey","Percentage",2014,"From 3 to 5 years","All ISCED 2011 levels ",4.2
"Blood sugar measurement","Turkey","Percentage",2014,"Less than 5 years","All ISCED 2011 levels ",57.7
"Blood sugar measurement","Turkey","Percentage",2014,"5 years or over","All ISCED 2011 levels ",3.3
"Blood sugar measurement","Turkey","Percentage",2014,"Never","All ISCED 2011 levels ",39
